time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-07-15,24.3,21.8,29.0,1.9,,259.0,14.9,,1008.5,
2023-07-16,24.6,21.9,28.0,2.0,,261.0,12.2,,1007.7,
2023-07-17,23.9,22.0,26.1,2.0,,255.0,13.8,,1006.6,
2023-07-18,23.9,22.3,25.2,5.1,,259.0,16.4,,1005.1,
2023-07-19,23.4,21.2,24.8,6.1,,265.0,17.4,,1003.2,
2023-07-20,24.6,22.3,26.8,18.0,,263.0,18.3,,1003.4,
2023-07-21,24.3,22.4,26.6,472.2,,260.0,16.1,,1005.3,
2023-07-22,23.8,22.2,25.6,7.1,,260.0,16.9,,1005.8,
2023-07-23,24.2,21.7,26.2,7.1,,262.0,16.2,,1005.0,
2023-07-24,24.3,22.5,26.0,13.0,,258.0,16.1,,1005.2,
2023-07-25,23.8,22.3,25.4,8.9,,260.0,14.0,,1007.0,
2023-07-26,23.8,22.1,26.2,10.9,,266.0,14.4,,1008.0,
2023-07-27,23.1,21.9,24.0,0.0,,264.0,17.0,,1008.2,
2023-07-28,23.4,21.3,25.2,10.9,,267.0,16.6,,1008.2,
2023-07-29,23.5,21.8,26.4,6.1,,263.0,15.5,,1008.8,
2023-07-30,24.3,21.9,27.4,3.0,,263.0,15.6,,1008.0,
2023-07-31,24.4,22.3,27.4,3.0,,260.0,15.6,,1007.5,
2023-08-01,24.5,22.1,27.4,5.1,,261.0,18.5,,1007.4,
2023-08-02,24.4,22.4,27.0,2.0,,260.0,19.5,,1007.9,
2023-08-03,24.0,22.5,25.8,0.5,,261.0,19.2,,1007.4,
2023-08-04,24.8,22.3,27.8,3.0,,259.0,18.3,,1008.5,
2023-08-05,24.4,21.8,26.6,3.0,,262.0,16.7,,1010.4,
2023-08-06,24.4,21.9,26.6,2.0,,262.0,17.1,,1009.8,
2023-08-07,25.1,22.6,27.6,0.8,,260.0,18.4,,1008.1,
2023-08-08,25.2,22.9,28.6,0.0,,259.0,16.1,,1008.4,
2023-08-09,25.4,22.3,29.4,0.8,,260.0,14.4,,1010.6,
2023-08-10,25.1,22.1,29.4,0.3,,266.0,12.6,,1011.3,
2023-08-11,25.0,21.1,28.4,0.0,,266.0,11.5,,1010.7,
2023-08-12,25.0,21.9,28.6,0.0,,263.0,14.0,,1010.4,
2023-08-13,24.7,21.4,27.6,1.0,,260.0,14.9,,1009.2,
2023-08-14,25.6,22.3,29.2,0.0,,257.0,15.1,,1009.3,
2023-08-15,24.3,21.8,26.8,0.5,,258.0,11.7,,1010.0,
2023-08-16,25.2,22.0,30.0,0.5,,261.0,13.2,,1010.2,
2023-08-17,24.1,21.7,27.1,0.0,,269.0,12.6,,1010.6,
2023-08-18,24.9,21.4,28.8,1.0,,272.0,14.5,,1009.0,
2023-08-19,24.3,21.9,27.6,1.0,,271.0,14.4,,1007.8,
2023-08-20,23.8,21.7,26.7,2.0,,270.0,14.0,,1008.0,
2023-08-21,25.1,20.9,29.4,3.0,,272.0,12.5,,1008.4,
2023-08-22,23.9,21.3,28.4,0.0,,272.0,10.9,,1008.6,
2023-08-23,24.9,21.5,28.6,3.0,,260.0,13.0,,1008.4,
2023-08-24,25.0,21.4,29.5,0.0,,260.0,13.2,,1007.6,
2023-08-25,24.2,21.9,27.1,2.0,,253.0,12.1,,1007.7,
2023-08-26,24.4,21.4,28.2,0.0,,255.0,12.3,,1009.1,
2023-08-27,25.2,21.3,29.6,6.1,,261.0,12.7,,1010.0,
2023-08-28,24.5,21.8,28.0,0.0,,261.0,13.1,,1009.5,
2023-08-29,25.4,21.4,30.2,0.5,,271.0,10.1,,1009.2,
2023-08-30,25.9,20.7,31.0,0.0,,279.0,7.4,,1010.0,
2023-08-31,25.2,20.1,33.4,0.6,,286.0,6.0,,1009.6,
2023-09-01,25.6,21.2,31.4,5.6,,290.0,6.0,,1009.4,
2023-09-02,23.7,22.3,27.5,20.1,,286.0,7.6,,1009.6,
2023-09-03,24.6,21.2,28.8,7.9,,276.0,8.6,,1008.4,
2023-09-04,24.9,20.8,28.0,0.0,,284.0,10.0,,1007.3,
2023-09-05,24.4,20.0,29.6,0.5,,276.0,9.6,,1006.8,
2023-09-06,24.4,20.3,29.6,0.5,,269.0,12.1,,1006.9,
2023-09-07,23.8,22.0,26.8,8.9,,268.0,14.4,,1006.7,
2023-09-08,22.7,20.8,23.8,10.9,,271.0,13.9,,1007.0,
2023-09-09,24.4,22.0,26.9,11.9,,271.0,14.6,,1007.1,
2023-09-10,25.6,22.8,28.4,0.0,,265.0,14.8,,1007.1,
2023-09-11,24.6,21.9,29.8,2.8,,268.0,13.9,,1007.6,
2023-09-12,24.2,21.0,29.6,0.2,,267.0,12.9,,1008.4,
2023-09-13,24.3,21.5,29.2,2.7,,268.0,12.8,,1007.9,
2023-09-14,24.0,21.3,28.4,2.1,,268.0,11.4,,1008.0,
2023-09-15,25.2,21.4,29.6,0.0,,263.0,11.8,,1007.8,
2023-09-16,23.9,22.0,27.2,0.0,,261.0,15.1,,1007.6,
2023-09-17,24.2,21.6,28.2,1.0,,253.0,15.5,,1006.8,
2023-09-18,25.3,21.3,28.4,2.0,,247.0,14.6,,1006.8,
2023-09-19,26.7,21.5,29.8,2.0,,236.0,13.9,,1008.7,
2023-09-20,25.5,22.6,29.8,0.0,,243.0,11.4,,1008.9,
2023-09-21,25.4,22.0,29.0,0.0,,250.0,8.4,,1009.0,
2023-09-22,24.6,22.3,29.2,4.1,,274.0,5.8,,1009.5,
2023-09-23,23.6,21.9,27.8,8.9,,273.0,5.7,,1009.9,
2023-09-24,24.5,21.0,29.8,25.9,,270.0,7.9,,1010.2,
2023-09-25,25.4,21.8,30.6,7.1,,276.0,7.5,,1009.0,
2023-09-26,23.7,20.9,29.4,0.0,,300.0,5.2,,1009.2,
2023-09-27,23.7,21.1,27.6,38.1,,333.0,4.4,,1008.5,
2023-09-28,24.9,21.1,30.8,6.1,,55.0,4.8,,1007.4,
2023-09-29,24.8,21.2,29.3,5.1,,42.0,5.4,,1007.0,
2023-09-30,25.3,21.5,28.9,17.0,,54.0,8.6,,1006.9,
2023-10-01,24.5,21.3,28.6,11.9,,353.0,7.7,,1006.9,
2023-10-02,24.1,21.0,27.2,5.1,,271.0,9.5,,1009.7,
2023-10-03,25.9,21.8,31.0,0.0,,278.0,7.1,,1010.7,
2023-10-04,26.2,21.1,32.4,0.0,,302.0,5.8,,1011.5,
2023-10-05,24.3,20.2,31.8,0.0,,289.0,5.1,,1011.3,
2023-10-06,24.1,19.4,32.6,0.0,,292.0,5.0,,1010.5,
2023-10-07,24.8,20.1,33.0,0.0,,319.0,4.7,,1010.6,
2023-10-08,25.3,20.1,32.8,0.0,,23.0,4.4,,1011.7,
2023-10-09,25.3,20.2,33.4,0.0,,311.0,4.9,,1013.0,
2023-10-10,25.3,20.4,33.8,0.0,,332.0,4.9,,1012.8,
2023-10-11,25.4,19.6,33.4,0.0,,20.0,4.6,,1012.6,
2023-10-12,25.6,20.9,33.0,0.0,,73.0,5.6,,1013.1,
2023-10-13,25.9,20.8,33.8,0.0,,44.0,5.8,,1013.7,
2023-10-14,25.2,19.8,33.6,0.0,,29.0,5.5,,1013.6,
2023-10-15,25.6,20.4,34.2,0.0,,326.0,4.3,,1012.1,
2023-10-16,25.6,21.0,33.4,0.0,,38.0,5.2,,1011.9,
2023-10-17,26.0,20.9,33.4,0.0,,35.0,5.6,,1013.2,
2023-10-18,25.7,20.6,33.4,0.0,,28.0,5.8,,1014.0,
2023-10-19,25.8,20.5,33.4,0.0,,17.0,4.7,,1013.6,
2023-10-20,25.1,20.9,31.6,2.1,,70.0,5.5,,1013.8,
2023-10-21,25.5,21.5,32.0,0.1,,36.0,6.0,,1014.3,
2023-10-22,25.6,20.6,32.6,0.0,,35.0,6.0,,1014.5,
2023-10-23,25.3,19.4,33.4,0.0,,38.0,5.6,,1013.5,
2023-10-24,25.5,20.0,32.6,0.0,,23.0,5.3,,1013.1,
2023-10-25,25.1,19.2,31.6,0.0,,34.0,6.1,,1014.6,
2023-10-26,24.2,18.2,31.8,0.0,,80.0,6.9,,1015.1,
2023-10-27,23.3,15.2,31.2,0.0,,68.0,7.0,,1013.8,
2023-10-28,23.4,15.4,31.6,0.0,,61.0,6.4,,1013.5,
2023-10-29,23.4,16.0,31.4,0.0,,57.0,6.6,,1013.2,
2023-10-30,23.8,16.4,31.4,0.0,,60.0,6.9,,1013.0,
2023-10-31,23.8,17.6,30.6,0.0,,56.0,7.3,,1013.8,
2023-11-01,23.1,16.0,30.8,0.0,,46.0,6.4,,1014.5,
2023-11-02,23.6,15.4,31.2,0.0,,56.0,6.0,,1013.5,
2023-11-03,23.9,16.8,31.0,0.0,,60.0,6.3,,1011.7,
2023-11-04,24.2,17.4,31.2,0.0,,72.0,6.4,,1011.5,
2023-11-05,24.7,18.8,31.4,0.0,,52.0,6.6,,1012.8,
2023-11-06,23.9,17.0,30.8,0.0,,60.0,8.1,,1014.1,
2023-11-07,24.4,16.8,31.0,0.0,,55.0,5.9,,1013.8,
2023-11-08,24.6,21.3,29.5,0.7,,80.0,7.1,,1013.3,
2023-11-09,24.3,19.8,31.8,6.5,,71.0,7.4,,1014.0,
2023-11-10,23.5,19.2,29.8,2.9,,66.0,6.0,,1015.5,
2023-11-11,24.4,18.6,30.8,0.0,,65.0,6.5,,1015.7,
2023-11-12,24.1,18.6,31.0,0.0,,64.0,6.4,,1015.6,
2023-11-13,23.9,18.6,30.6,0.0,,19.0,4.7,,1015.3,
2023-11-14,23.4,17.9,31.2,0.0,,11.0,4.5,,1014.5,
2023-11-15,22.8,17.9,30.2,0.0,,66.0,6.5,,1014.4,
2023-11-16,22.3,15.4,29.8,0.0,,37.0,5.3,,1014.7,
2023-11-17,22.3,15.2,29.1,0.0,,44.0,6.5,,1014.8,
2023-11-18,22.6,15.2,30.6,0.0,,7.0,5.5,,1013.9,
2023-11-19,24.0,17.8,31.4,0.0,,34.0,4.9,,1013.6,
2023-11-20,24.2,18.3,30.6,0.0,,54.0,6.7,,1014.0,
2023-11-21,23.3,18.2,29.8,0.0,,65.0,7.1,,1014.0,
2023-11-22,23.3,15.6,30.6,0.0,,38.0,5.7,,1013.2,
2023-11-23,23.2,16.2,30.0,0.0,,39.0,4.8,,1011.4,
2023-11-24,23.4,17.8,29.5,1.0,,87.0,7.3,,1011.7,
2023-11-25,23.4,17.4,29.4,1.0,,88.0,7.7,,1013.4,
2023-11-26,23.3,19.1,31.0,3.4,,140.0,8.7,,1013.5,
2023-11-27,22.7,18.5,29.8,0.5,,249.0,5.7,,1012.3,
2023-11-28,22.6,19.2,27.8,0.0,,297.0,4.7,,1011.5,
2023-11-29,22.7,17.6,29.4,0.0,,243.0,5.8,,1012.2,
2023-11-30,22.8,16.8,30.6,0.0,,290.0,6.1,,1012.7,
2023-12-01,22.4,17.2,30.8,0.0,,247.0,4.4,,1012.6,
2023-12-02,23.1,17.8,30.0,0.1,,106.0,7.9,,1011.6,
2023-12-03,23.2,17.9,30.6,0.0,,69.0,7.2,,1012.3,
2023-12-04,23.5,18.2,30.2,0.0,,65.0,6.0,,1011.5,
2023-12-05,22.8,17.4,29.2,0.0,,57.0,6.1,,1010.5,
2023-12-06,22.2,17.7,27.8,0.0,,57.0,5.6,,1011.8,
2023-12-07,21.4,15.8,27.2,0.4,,70.0,4.5,,1012.6,
2023-12-08,21.8,16.0,28.4,0.0,,47.0,5.2,,1013.0,
2023-12-09,22.2,16.0,29.0,0.0,,70.0,6.2,,1013.9,
2023-12-10,22.2,15.5,30.2,0.0,,55.0,6.1,,1013.2,
2023-12-11,22.7,15.7,28.9,0.0,,355.0,4.6,,1013.4,
2023-12-12,22.3,17.1,29.8,0.0,,328.0,4.5,,1012.4,
2023-12-13,21.6,15.6,29.2,0.0,,66.0,5.5,,1013.0,
2023-12-14,21.0,15.0,28.0,0.0,,88.0,7.9,,1014.7,
2023-12-15,20.3,13.8,27.4,0.0,,91.0,7.1,,1015.8,
2023-12-16,20.2,13.0,27.1,0.0,,58.0,6.6,,1015.2,
2023-12-17,20.7,14.7,26.5,0.0,,64.0,8.0,,1014.6,
2023-12-18,21.1,15.4,26.7,0.0,,75.0,10.1,,1015.6,
2023-12-19,20.8,16.0,26.1,0.0,,71.0,9.7,,1016.7,
2023-12-20,19.8,13.4,27.2,0.0,,78.0,7.0,,1016.5,
2023-12-21,21.0,15.5,28.9,0.0,,59.0,5.7,,1015.3,
2023-12-22,21.4,15.0,29.2,0.0,,23.0,4.8,,1015.2,
2023-12-23,21.0,13.6,29.8,0.0,,57.0,6.3,,1015.8,
2023-12-24,20.7,12.6,29.2,0.0,,58.0,6.7,,1017.5,
2023-12-25,21.3,14.9,29.5,0.0,,67.0,9.2,,1017.2,
2023-12-26,22.2,14.2,30.7,0.0,,45.0,6.7,,1016.7,
2023-12-27,21.6,13.6,30.4,0.0,,43.0,6.3,,1017.0,
2023-12-28,21.5,13.4,30.0,0.0,,64.0,6.9,,1015.4,
2023-12-29,21.4,13.8,29.8,0.0,,65.0,5.9,,1015.4,
2023-12-30,21.0,12.8,30.6,0.0,,38.0,5.5,,1014.8,
2023-12-31,22.1,13.8,30.4,0.0,,57.0,6.5,,1014.1,
2024-01-01,22.0,14.0,29.2,0.0,,71.0,5.9,,1014.3,
2024-01-02,22.2,14.4,30.2,0.0,,52.0,5.3,,1013.3,
2024-01-03,22.3,16.8,29.7,0.0,,357.0,5.8,,1012.5,
2024-01-04,21.7,15.9,29.4,0.0,,308.0,5.2,,1012.7,
2024-01-05,21.3,14.3,29.4,0.0,,296.0,5.1,,1012.8,
2024-01-06,21.8,15.2,29.3,0.0,,57.0,6.1,,1013.3,
2024-01-07,22.4,16.4,29.0,0.5,,61.0,7.0,,1013.5,
2024-01-08,22.5,16.5,29.4,0.1,,91.0,10.0,,1014.0,
2024-01-09,20.6,18.2,27.8,0.0,,99.0,8.3,,1014.4,
2024-01-10,21.0,17.1,27.8,7.3,,55.0,5.9,,1015.2,
2024-01-11,22.3,17.6,30.6,0.0,,54.0,5.4,,1015.2,
2024-01-12,22.6,16.2,31.4,0.0,,65.0,6.4,,1014.7,
2024-01-13,23.1,16.0,32.5,0.0,,359.0,5.2,,1015.1,
2024-01-14,23.3,16.4,32.2,0.0,,315.0,6.0,,1015.1,
2024-01-15,21.1,13.4,31.2,0.0,,281.0,5.8,,1014.6,
2024-01-16,20.0,11.6,31.2,0.0,,266.0,5.6,,1012.6,
2024-01-17,20.0,12.4,30.2,0.0,,252.0,7.1,,1011.7,
2024-01-18,19.1,12.2,27.4,0.0,,253.0,6.1,,1013.4,
2024-01-19,19.9,12.4,30.6,0.0,,243.0,6.6,,1013.2,
2024-01-20,20.9,14.5,30.0,0.0,,269.0,7.3,,1014.0,
2024-01-21,20.6,14.2,28.6,0.0,,68.0,5.7,,1014.5,
2024-01-22,21.2,13.8,31.0,0.0,,304.0,7.0,,1015.0,
2024-01-23,19.5,12.6,28.2,0.0,,13.0,5.1,,1015.1,
2024-01-24,19.1,11.6,27.6,0.0,,54.0,6.2,,1015.4,
2024-01-25,18.9,10.6,27.6,0.0,,73.0,6.3,,1016.9,
2024-01-26,20.5,11.0,30.0,0.0,,43.0,5.7,,1017.7,
2024-01-27,21.9,13.8,29.8,0.0,,65.0,6.3,,1017.6,
2024-01-28,22.7,14.2,30.6,0.0,,348.0,4.9,,1016.7,
2024-01-29,22.6,15.2,30.4,0.0,,332.0,5.2,,1016.1,
2024-01-30,22.4,13.8,30.6,0.0,,328.0,6.1,,1015.2,
2024-01-31,22.1,14.8,30.7,0.0,,279.0,8.5,,1014.8,
2024-02-01,20.2,12.6,29.0,0.0,,280.0,6.7,,1015.7,
2024-02-02,20.8,13.8,29.0,0.0,,59.0,6.4,,1016.1,
2024-02-03,22.1,13.6,30.6,0.0,,62.0,7.0,,1016.2,
2024-02-04,24.1,15.0,32.4,0.0,,26.0,5.5,,1016.6,
2024-02-05,24.9,17.4,34.4,0.0,,291.0,5.7,,1016.3,
2024-02-06,25.1,16.8,34.1,0.0,,314.0,5.6,,1016.1,
2024-02-07,24.9,17.0,34.2,0.0,,301.0,5.6,,1016.6,
2024-02-08,23.3,15.2,32.0,0.0,,26.0,5.9,,1016.1,
2024-02-09,23.7,14.4,33.1,0.0,,319.0,6.3,,1015.3,
2024-02-10,23.4,14.0,34.6,0.0,,309.0,6.3,,1016.1,
2024-02-11,22.8,13.0,32.8,0.0,,329.0,8.6,,1016.5,
2024-02-12,23.2,14.0,32.8,0.0,,299.0,6.6,,1015.8,
2024-02-13,23.1,14.2,33.3,0.0,,283.0,6.8,,1015.5,
2024-02-14,23.2,14.6,31.9,0.0,,0.0,6.2,,1015.3,
2024-02-15,24.2,15.0,32.7,0.0,,71.0,7.0,,1014.5,
2024-02-16,25.0,17.4,33.9,0.0,,83.0,7.7,,1014.7,
2024-02-17,25.2,16.4,34.2,0.0,,353.0,5.4,,1013.6,
2024-02-18,25.2,16.2,33.6,0.0,,304.0,6.6,,1012.4,
2024-02-19,24.7,15.4,33.6,0.0,,295.0,6.9,,1013.1,
2024-02-20,24.1,13.8,33.8,0.0,,283.0,7.9,,1013.5,
2024-02-21,22.6,15.0,31.8,0.0,,280.0,9.8,,1013.1,
2024-02-22,21.9,14.0,31.2,0.0,,287.0,9.3,,1013.5,
2024-02-23,22.0,12.6,31.4,0.0,,303.0,6.6,,1013.5,
2024-02-24,22.7,13.4,32.8,0.0,,327.0,6.7,,1012.7,
2024-02-25,23.5,12.0,32.5,0.0,,63.0,6.9,,1012.0,
2024-02-26,25.1,15.4,33.8,0.0,,12.0,7.2,,1011.5,
2024-02-27,26.7,19.0,35.0,0.0,,319.0,6.8,,1012.6,
2024-02-28,26.5,18.4,33.8,0.0,,45.0,6.5,,1012.6,
2024-02-29,27.2,19.4,35.0,0.0,,81.0,9.0,,1012.4,
2024-03-01,27.0,20.9,35.2,0.3,,277.0,7.2,,1012.8,
2024-03-02,25.5,17.7,33.5,2.0,,264.0,9.4,,1012.9,
2024-03-03,24.4,16.8,30.6,0.0,,274.0,11.6,,1013.0,
2024-03-04,22.6,14.4,33.4,0.0,,307.0,7.7,,1013.2,
2024-03-05,23.9,14.2,34.3,0.0,,317.0,6.7,,1013.2,
2024-03-06,24.1,15.6,34.4,0.0,,284.0,7.4,,1013.0,
2024-03-07,24.6,11.8,34.2,0.0,,349.0,6.3,,1012.7,
2024-03-08,26.6,16.0,34.6,0.0,,35.0,7.4,,1012.8,
2024-03-09,26.4,15.4,34.6,0.0,,8.0,6.9,,1012.9,
2024-03-10,26.3,16.0,35.7,0.0,,322.0,6.5,,1013.6,
2024-03-11,26.7,16.4,35.8,0.0,,349.0,7.3,,1015.0,
2024-03-12,27.4,17.8,35.8,0.0,,322.0,7.4,,1013.8,
2024-03-13,26.1,16.8,35.1,0.0,,289.0,7.7,,1013.1,
2024-03-14,25.7,16.4,35.0,0.0,,309.0,7.1,,1013.4,
2024-03-15,25.0,15.6,35.0,0.0,,286.0,7.4,,1012.5,
2024-03-16,25.8,16.4,34.6,0.0,,292.0,7.3,,1012.4,
2024-03-17,26.2,17.6,35.4,0.0,,285.0,7.6,,1012.3,
2024-03-18,25.9,16.6,34.4,0.0,,289.0,8.6,,1012.3,
2024-03-19,26.2,17.6,35.2,0.0,,292.0,8.1,,1012.1,
2024-03-20,26.5,15.8,35.5,0.0,,41.0,7.2,,1012.0,
2024-03-21,27.1,15.0,35.8,0.0,,55.0,8.3,,1011.0,
2024-03-22,27.3,18.4,36.4,0.0,,281.0,7.1,,1009.5,
2024-03-23,27.7,18.6,36.5,0.0,,305.0,6.5,,1009.6,
2024-03-24,28.3,19.0,36.4,0.0,,301.0,7.2,,1010.9,
2024-03-25,28.9,20.0,37.6,0.0,,295.0,7.3,,1011.3,
2024-03-26,29.4,20.0,38.0,0.0,,322.0,8.9,,1011.4,
2024-03-27,29.3,21.3,38.8,0.0,,250.0,8.7,,1012.7,
2024-03-28,29.8,22.8,38.1,0.0,,265.0,9.4,,1012.0,
2024-03-29,29.8,22.9,38.0,0.0,,264.0,10.0,,1011.2,
2024-03-30,29.8,22.9,37.3,0.0,,269.0,10.0,,1012.5,
2024-03-31,30.7,25.5,38.3,0.0,,308.0,10.2,,1013.2,
2024-04-01,30.5,24.3,38.6,0.0,,272.0,9.7,,1010.3,
2024-04-02,29.0,20.6,38.8,0.0,,277.0,9.8,,1009.1,
2024-04-03,28.7,20.4,38.4,0.0,,281.0,8.2,,1009.6,
2024-04-04,29.4,21.4,39.0,0.0,,293.0,8.3,,1010.1,
2024-04-05,29.9,20.4,38.8,0.0,,300.0,7.6,,1009.6,
2024-04-06,30.4,20.6,38.4,0.0,,347.0,8.8,,1008.6,
2024-04-07,29.3,21.8,38.2,0.0,,292.0,8.6,,1008.4,
2024-04-08,28.7,19.0,38.2,0.0,,309.0,7.6,,1009.0,
2024-04-09,29.2,20.8,38.4,0.0,,281.0,9.2,,1009.1,
2024-04-10,29.2,20.0,38.6,0.0,,291.0,8.3,,1009.1,
2024-04-11,29.7,20.6,38.4,0.0,,286.0,8.0,,1009.5,
2024-04-12,29.1,22.1,37.3,0.0,,252.0,9.7,,1009.6,
2024-04-13,28.3,18.8,38.6,0.0,,243.0,8.7,,1010.0,
2024-04-14,28.7,18.8,38.9,0.0,,318.0,6.8,,1010.5,
2024-04-15,31.0,23.4,39.9,0.0,,311.0,7.2,,1010.4,
2024-04-16,32.8,26.2,39.1,0.2,,6.0,9.6,,1010.0,
2024-04-17,32.5,27.4,39.7,0.0,,253.0,10.3,,1009.5,
2024-04-18,31.1,24.5,39.4,0.0,,274.0,10.3,,1009.3,
2024-04-19,31.1,25.0,39.5,0.0,,281.0,9.2,,1007.2,
2024-04-20,29.9,22.6,38.8,0.0,,290.0,8.1,,1007.9,
2024-04-21,29.4,21.6,37.6,0.0,,285.0,7.1,,1008.2,
2024-04-22,30.2,22.4,38.0,0.0,,291.0,7.0,,1008.5,
2024-04-23,30.2,22.2,38.7,0.0,,276.0,7.5,,1007.5,
2024-04-24,30.5,22.7,38.8,0.0,,275.0,7.0,,1006.9,
2024-04-25,30.5,23.0,38.5,0.1,,279.0,7.3,,1007.3,
2024-04-26,31.4,24.7,39.4,0.0,,291.0,7.1,,1007.1,
2024-04-27,32.1,24.5,39.9,0.0,,349.0,7.4,,1007.2,
2024-04-28,33.1,24.2,40.4,0.0,,1.0,8.3,,1007.0,
2024-04-29,33.1,24.0,41.4,0.0,,300.0,7.3,,1008.1,
2024-04-30,32.4,23.6,40.6,0.0,,289.0,9.4,,1007.1,
2024-05-01,30.3,23.6,37.9,0.0,,268.0,14.6,,1006.8,
2024-05-02,29.2,20.8,39.4,0.0,,271.0,9.5,,1006.3,
2024-05-03,29.1,19.2,38.7,0.0,,282.0,8.2,,1007.5,
2024-05-04,30.1,20.3,39.2,0.0,,282.0,9.3,,1008.1,
2024-05-05,30.4,22.2,40.2,0.0,,286.0,9.9,,1006.7,
2024-05-06,29.8,22.0,37.8,0.0,,276.0,10.4,,1007.5,
2024-05-07,28.7,20.7,39.2,0.0,,273.0,11.2,,1008.8,
2024-05-08,28.9,20.8,38.4,0.0,,279.0,9.6,,1008.2,
2024-05-09,28.8,21.8,38.6,0.2,,270.0,10.7,,1007.5,
2024-05-10,27.9,21.8,37.6,6.7,,292.0,7.7,,1009.1,
2024-05-11,28.3,20.6,37.0,2.7,,296.0,5.7,,1009.6,
2024-05-12,27.5,23.2,35.7,0.8,,315.0,5.2,,1010.2,
2024-05-13,27.7,23.7,35.8,0.3,,199.0,5.7,,1009.7,
2024-05-14,28.9,23.1,37.0,0.0,,27.0,6.6,,1009.4,
2024-05-15,29.8,21.4,36.8,0.0,,316.0,6.4,,1009.0,
2024-05-16,27.3,22.0,37.2,13.0,,314.0,7.0,,1009.4,
2024-05-17,29.2,23.3,36.9,3.0,,326.0,6.7,,1008.1,
2024-05-18,29.9,24.4,37.4,0.0,,316.0,6.4,,1006.1,
